X Gaze Data, Y Gaze Data, Time 
(0, 0), 1280 x 1024
701,375,4699559
701,375,4699570
702,375,4699581
704,374,4699593
710,374,4699603
721,375,4699615
752,377,4699626
936,386,4699637
950,387,4699649
958,388,4699662
964,390,4699669
971,391,4699681
989,393,4699693
989,395,4699703
989,396,4699715
990,396,4699726
988,396,4699736
986,396,4699748
986,396,4699759
986,396,4699770
985,397,4699781
985,397,4699792
985,397,4699803
984,397,4699815
984,393,4699826
984,393,4699836
984,393,4699848
984,393,4699859
984,393,4699869
980,393,4699881
981,392,4699893
965,391,4699903
797,375,4699915
683,365,4699926
654,363,4699936
630,362,4699948
611,360,4699959
586,358,4699969
578,358,4699981
575,358,4699992
577,358,4700003
579,360,4700014
580,361,4700025
580,361,4700036
581,360,4700048
586,360,4700059
581,359,4700069
564,352,4700081
549,346,4700092
435,283,4700103
411,270,4700114
395,261,4700125
388,256,4700136
373,247,4700148
298,201,4700159
296,198,4700169
296,198,4700181
294,200,4700192
295,199,4700203
295,199,4700214
296,198,4700225
296,199,4700236
298,201,4700248
298,201,4700259
298,201,4700269
298,201,4700281
297,201,4700292
298,202,4700303
298,202,4700314
297,201,4700325
295,199,4700336
290,197,4700348
283,194,4700359
280,192,4700370
273,189,4700381
269,187,4700392
266,185,4700402
258,181,4700414
259,184,4700425
258,185,4700436
258,186,4700448
257,185,4700459
257,185,4700469
257,185,4700481
258,186,4700492
258,186,4700503
258,186,4700514
258,186,4700525
258,186,4700536
258,186,4700548
258,187,4700559
258,187,4700569
259,188,4700581
259,188,4700592
259,188,4700602
258,188,4700614
257,188,4700625
256,188,4700636
255,188,4700647
254,189,4700659
254,191,4700669
236,390,4700681
221,555,4700692
213,643,4700702
208,693,4700714
206,723,4700725
220,560,4700736
225,447,4700747
226,355,4700759
220,295,4700769
216,272,4700781
213,260,4700790
213,251,4700800
177,806,4700901
195,743,4700914
219,765,4700925
232,763,4700936
243,749,4700947
252,738,4700959
255,728,4700969
257,720,4700981
258,714,4700992
259,709,4701002
260,699,4701014
260,695,4701025
260,694,4701036
259,690,4701047
259,693,4701058
259,693,4701069
260,693,4701081
260,693,4701092
260,693,4701102
261,693,4701114
261,693,4701125
261,693,4701135
261,693,4701147
261,693,4701158
259,691,4701169
258,689,4701180
259,690,4701192
261,690,4701202
260,690,4701214
261,690,4701225
261,690,4701235
261,690,4701247
261,689,4701258
261,688,4701269
261,688,4701280
262,687,4701292
262,686,4701302
264,684,4701314
260,690,4701325
259,692,4701336
256,695,4701347
256,695,4701359
256,696,4701369
251,700,4701380
250,701,4701392
248,704,4701402
249,705,4701414
250,704,4701425
251,702,4701435
251,702,4701447
251,702,4701458
251,702,4701469
254,700,4701480
254,700,4701492
255,700,4701502
254,702,4701514
253,702,4701525
250,702,4701535
